# MPI library Open MPI v4.1.1, package: Open MPI spacker@hydra.par.tuwien.ac.at Distribution, ident: 4.1.1, repo rev: v4.1.1, Apr 24, 2021
# Run command /home/staff/vardas/repos/splatt/./build/Linux-x86_64/bin/splatt cpd enron.tns -r 25 -t 1
# mpisee Version 0.2
# mpisee Build date Mar  9 2022, 15:07:03
# mpisee env
# Profile date Wed Mar  9 15:08:02 2022
#@ mapping_l 0 hydra01,1 hydra01,2 hydra01,3 hydra01,4 hydra01,5 hydra01,6 hydra01,7 hydra01,8 hydra01,9 hydra01,10 hydra01,11 hydra01,12 hydra01,13 hydra01,14 hydra01,15 hydra01,16 hydra01,17 hydra01,18 hydra01,19 hydra01,20 hydra01,21 hydra01,22 hydra01,23 hydra01,24 hydra01,25 hydra01,26 hydra01,27 hydra01,28 hydra01,29 hydra01,30 hydra01,31 hydra01,32 hydra02,33 hydra02,34 hydra02,35 hydra02,36 hydra02,37 hydra02,38 hydra02,39 hydra02,40 hydra02,41 hydra02,42 hydra02,43 hydra02,44 hydra02,45 hydra02,46 hydra02,47 hydra02,48 hydra02,49 hydra02,50 hydra02,51 hydra02,52 hydra02,53 hydra02,54 hydra02,55 hydra02,56 hydra02,57 hydra02,58 hydra02,59 hydra02,60 hydra02,61 hydra02,62 hydra02,63 hydra02,64 hydra03,65 hydra03,66 hydra03,67 hydra03,68 hydra03,69 hydra03,70 hydra03,71 hydra03,72 hydra03,73 hydra03,74 hydra03,75 hydra03,76 hydra03,77 hydra03,78 hydra03,79 hydra03,80 hydra03,81 hydra03,82 hydra03,83 hydra03,84 hydra03,85 hydra03,86 hydra03,87 hydra03,88 hydra03,89 hydra03,90 hydra03,91 hydra03,92 hydra03,93 hydra03,94 hydra03,95 hydra03,96 hydra04,97 hydra04,98 hydra04,99 hydra04,100 hydra04,101 hydra04,102 hydra04,103 hydra04,104 hydra04,105 hydra04,106 hydra04,107 hydra04,108 hydra04,109 hydra04,110 hydra04,111 hydra04,112 hydra04,113 hydra04,114 hydra04,115 hydra04,116 hydra04,117 hydra04,118 hydra04,119 hydra04,120 hydra04,121 hydra04,122 hydra04,123 hydra04,124 hydra04,125 hydra04,126 hydra04,127 hydra04,128 hydra05,129 hydra05,130 hydra05,131 hydra05,132 hydra05,133 hydra05,134 hydra05,135 hydra05,136 hydra05,137 hydra05,138 hydra05,139 hydra05,140 hydra05,141 hydra05,142 hydra05,143 hydra05,144 hydra05,145 hydra05,146 hydra05,147 hydra05,148 hydra05,149 hydra05,150 hydra05,151 hydra05,152 hydra05,153 hydra05,154 hydra05,155 hydra05,156 hydra05,157 hydra05,158 hydra05,159 hydra05,160 hydra06,161 hydra06,162 hydra06,163 hydra06,164 hydra06,165 hydra06,166 hydra06,167 hydra06,168 hydra06,169 hydra06,170 hydra06,171 hydra06,172 hydra06,173 hydra06,174 hydra06,175 hydra06,176 hydra06,177 hydra06,178 hydra06,179 hydra06,180 hydra06,181 hydra06,182 hydra06,183 hydra06,184 hydra06,185 hydra06,186 hydra06,187 hydra06,188 hydra06,189 hydra06,190 hydra06,191 hydra06,192 hydra07,193 hydra07,194 hydra07,195 hydra07,196 hydra07,197 hydra07,198 hydra07,199 hydra07,200 hydra07,201 hydra07,202 hydra07,203 hydra07,204 hydra07,205 hydra07,206 hydra07,207 hydra07,208 hydra07,209 hydra07,210 hydra07,211 hydra07,212 hydra07,213 hydra07,214 hydra07,215 hydra07,216 hydra07,217 hydra07,218 hydra07,219 hydra07,220 hydra07,221 hydra07,222 hydra07,223 hydra07,224 hydra08,225 hydra08,226 hydra08,227 hydra08,228 hydra08,229 hydra08,230 hydra08,231 hydra08,232 hydra08,233 hydra08,234 hydra08,235 hydra08,236 hydra08,237 hydra08,238 hydra08,239 hydra08,240 hydra08,241 hydra08,242 hydra08,243 hydra08,244 hydra08,245 hydra08,246 hydra08,247 hydra08,248 hydra08,249 hydra08,250 hydra08,251 hydra08,252 hydra08,253 hydra08,254 hydra08,255 hydra08
#@ metric_l VOL,TIME,NCALLS
#@ metric_type_l int,float,int
#@ rank_start_l 0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
#@ rank_end_l 36.850442,36.850216,36.850199,36.850122,36.850231,36.850256,36.850222,36.850259,36.850235,36.850253,36.850222,36.850126,36.850217,36.850123,36.850226,36.850282,36.850193,36.850122,36.850239,36.850125,36.850096,36.850172,36.850084,36.850126,36.850043,36.850099,36.850047,36.850104,36.850044,36.850096,36.850008,36.850091,36.850645,36.850613,36.850647,36.850619,36.850685,36.850701,36.850704,36.850704,36.850641,36.850674,36.850674,36.850705,36.850647,36.850676,36.850640,36.850637,36.850645,36.850538,36.850552,36.850583,36.850493,36.850610,36.850502,36.850532,36.850592,36.850544,36.850502,36.850554,36.850508,36.850539,36.850489,36.850548,36.850552,36.850538,36.850547,36.850499,36.850532,36.850523,36.850539,36.850530,36.850382,36.850494,36.850393,36.850502,36.850388,36.850494,36.850425,36.850382,36.850377,36.850372,36.850411,36.850372,36.850376,36.850371,36.850357,36.850360,36.850423,36.850340,36.850387,36.850377,36.850391,36.850398,36.850383,36.850352,36.850260,36.850208,36.850270,36.850260,36.850236,36.850226,36.850242,36.850253,36.850226,36.850245,36.850238,36.850240,36.850226,36.850234,36.850246,36.850243,36.850215,36.850228,36.850244,36.850229,36.850238,36.850224,36.850080,36.850117,36.850206,36.850088,36.850170,36.850090,36.850077,36.850089,36.850078,36.850120,36.849896,36.849882,36.849983,36.849914,36.849975,36.849905,36.849911,36.849807,36.849946,36.849789,36.849904,36.849794,36.849990,36.849795,36.849986,36.849798,36.849836,36.849789,36.849808,36.849789,36.849853,36.849775,36.849843,36.849794,36.849861,36.849794,36.849855,36.849792,36.849843,36.849786,36.849801,36.849793,36.850153,36.850032,36.850089,36.850142,36.850152,36.850049,36.850153,36.850057,36.850057,36.850093,36.850112,36.850004,36.850119,36.850125,36.850028,36.850140,36.850041,36.850081,36.850003,36.850014,36.850040,36.849945,36.850085,36.850017,36.850019,36.850078,36.850060,36.850063,36.850032,36.849933,36.849942,36.850056,36.850378,36.850356,36.850403,36.850377,36.850384,36.850347,36.850386,36.850297,36.850322,36.850319,36.850281,36.850404,36.850364,36.850294,36.850314,36.850403,36.850300,36.850318,36.850220,36.850363,36.850252,36.850304,36.850262,36.850387,36.850199,36.850325,36.850310,36.850297,36.850266,36.850239,36.850306,36.850241,36.849979,36.850092,36.850056,36.850105,36.850045,36.850118,36.850088,36.850151,36.850061,36.849989,36.850069,36.850108,36.850045,36.849992,36.850084,36.850122,36.850091,36.850112,36.850052,36.849996,36.850076,36.849963,36.850096,36.849973,36.849939,36.850004,36.849945,36.850030,36.849961,36.849984,36.849957,36.849958
#@ comm_l W,W_a1,W_a1_s2.0,W_a1_s3.0,W_a1_s4.0,W_a1_s5.0,W_a1_s4.1,W_a1_s4.2,W_a1_s4.3,W_a1_s4.4,W_a1_s4.5,W_a1_s4.6,W_a1_s4.7,W_a1_s4.8,W_a1_s4.9,W_a1_s4.10,W_a1_s4.11,W_a1_s4.12,W_a1_s4.13,W_a1_s4.14,W_a1_s4.15,W_a1_s4.16,W_a1_s4.17,W_a1_s4.18,W_a1_s4.19,W_a1_s4.20,W_a1_s4.21,W_a1_s4.22,W_a1_s4.23,W_a1_s4.24,W_a1_s4.25,W_a1_s4.26,W_a1_s4.27,W_a1_s4.28,W_a1_s4.29,W_a1_s4.30,W_a1_s4.31,W_a1_s4.32,W_a1_s4.33,W_a1_s4.34,W_a1_s4.35,W_a1_s4.36,W_a1_s4.37,W_a1_s4.38,W_a1_s4.39,W_a1_s4.40,W_a1_s4.41,W_a1_s4.42,W_a1_s4.43,W_a1_s4.44,W_a1_s4.45,W_a1_s4.46,W_a1_s4.47,W_a1_s4.48,W_a1_s4.49,W_a1_s4.50,W_a1_s4.51,W_a1_s4.52,W_a1_s4.53,W_a1_s4.54,W_a1_s4.55,W_a1_s4.56,W_a1_s4.57,W_a1_s4.58,W_a1_s4.59,W_a1_s4.60,W_a1_s4.61,W_a1_s4.62,W_a1_s4.63,W_a1_s3.64,W_a1_s2.128
#@ comm_sz_l 256,256,128,128,4,256,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,128,128
#@ call_l Send,Recv,Isend,Irecv,Ssend,Issend,Probe,Iprobe,Waitall,Wait,Waitany,Test,Testany,Testall,Sendrecv,Bcast,Barrier,Allreduce,Allgather,Allgatherv,Alltoall,Alltoallv,Alltoallw,Reduce,Gather,Gatherv,Scan,Exscan,Scatter,Scatterv,Reduce_scatter,Iallreduce,Ibcast,Ialltoall,Iscatter,Ibarrier
Rank,Call,Comm,Type,Val
100,21,2,2,100
100,21,69,0,32120000
100,21,69,1,0.593818
100,21,69,2,101
100,21,41,0,3433200
100,21,41,1,0.166015
100,21,41,2,101
100,21,5,0,8990000
100,21,5,1,0.728145
100,21,5,2,101
101,21,2,0,7130000
101,21,2,1,0.478970
101,21,2,2,100
101,21,69,0,30570000
101,21,69,1,0.611210
101,21,69,2,101
101,21,42,0,2929200
101,21,42,1,0.162270
101,21,42,2,101
101,21,5,0,8820000
101,21,5,1,0.730099
101,21,5,2,101
102,21,2,0,7190000
102,21,2,1,0.436057
102,21,2,2,100
102,21,69,0,31590000
102,21,69,1,0.572391
102,21,69,2,101
102,21,43,0,9484200
102,21,43,1,0.148825
102,21,43,2,101
102,21,5,0,9000000
102,21,5,1,0.672769
102,21,5,2,101
103,21,2,0,7450000
103,21,2,1,0.468127
103,21,2,2,100
103,21,69,0,31640000
103,21,69,1,0.601214
103,21,69,2,101
103,21,44,0,5244000
103,21,44,1,0.189140
103,21,44,2,101
103,21,5,0,8930000
103,21,5,1,0.713778
103,21,5,2,101
104,21,2,0,7020000
104,21,2,1,0.457670
104,21,2,2,100
104,21,69,0,30510000
104,21,69,1,0.565113
104,21,69,2,101
104,21,45,0,6601200
104,21,45,1,0.189331
104,21,45,2,101
104,21,5,0,8700000
104,21,5,1,0.712652
104,21,5,2,101
105,21,2,0,6420000
105,21,2,1,0.434589
105,21,2,2,100
105,21,69,0,29200000
105,21,69,1,0.562115
105,21,69,2,101
105,21,46,0,5921200
105,21,46,1,0.067796
105,21,46,2,101
105,21,5,0,8450000
105,21,5,1,0.680216
105,21,5,2,101
106,21,2,0,7140000
106,21,2,1,0.457887
106,21,2,2,100
106,21,69,0,31400000
106,21,69,1,0.574148
106,21,69,2,101
106,21,47,0,6275800
106,21,47,1,0.185241
106,21,47,2,101
106,21,5,0,8760000
106,21,5,1,0.713591
106,21,5,2,101
107,21,2,0,7450000
107,21,2,1,0.441818
107,21,2,2,100
107,21,69,0,32520000
107,21,69,1,0.534813
107,21,69,2,101
107,21,48,0,7239200
107,21,48,1,0.126449
107,21,48,2,101
107,21,5,0,8910000
107,21,5,1,0.699379
107,21,5,2,101
108,21,2,0,7510000
108,21,2,1,0.443712
108,21,2,2,100
108,21,69,0,31810000
108,21,69,1,0.541471
108,21,69,2,101
108,21,49,0,9707000
108,21,49,1,0.170510
108,21,49,2,101
108,21,5,0,8940000
108,21,5,1,0.696189
108,21,5,2,101
109,21,2,0,7190000
109,21,2,1,0.533340
109,21,2,2,100
109,21,69,0,30790000
109,21,69,1,0.691309
109,21,69,2,101
109,21,50,0,13036800
109,21,50,1,0.150514
109,21,50,2,101
109,21,5,0,8680000
109,21,5,1,0.812452
109,21,5,2,101
110,21,2,0,7270000
110,21,2,1,0.536905
110,21,2,2,100
110,21,69,0,31590000
110,21,69,1,0.697799
110,21,69,2,101
110,21,51,0,15993400
110,21,51,1,0.361453
110,21,51,2,101
110,21,5,0,8860000
110,21,5,1,0.816191
110,21,5,2,101
111,21,2,0,7290000
111,21,2,1,0.521155
111,21,2,2,100
111,21,69,0,31140000
111,21,69,1,0.660875
111,21,69,2,101
111,21,52,0,24275200
111,21,52,1,0.757065
111,21,52,2,101
111,21,5,0,8720000
111,21,5,1,0.800254
111,21,5,2,101
112,21,2,0,6850000
112,21,2,1,0.551277
112,21,2,2,100
112,21,69,0,30270000
112,21,69,1,0.718488
112,21,69,2,101
112,21,53,0,22316600
112,21,53,1,0.303387
112,21,53,2,101
112,21,5,0,8650000
112,21,5,1,0.839629
112,21,5,2,101
113,21,2,0,7110000
113,21,2,1,0.534758
113,21,2,2,100
113,21,69,0,31370000
113,21,69,1,0.695642
113,21,69,2,101
113,21,54,0,31297800
113,21,54,1,0.819457
113,21,54,2,101
113,21,5,0,8700000
113,21,5,1,0.821128
113,21,5,2,101
114,21,2,0,6440000
114,21,2,1,0.535453
114,21,2,2,100
114,21,69,0,28980000
114,21,69,1,0.677374
114,21,69,2,101
114,21,55,0,34438400
114,21,55,1,0.152187
114,21,55,2,101
114,21,5,0,8550000
114,21,5,1,0.822782
114,21,5,2,101
115,21,2,0,7280000
115,21,2,1,0.469178
115,21,2,2,100
115,21,69,0,30710000
115,21,69,1,0.648159
115,21,69,2,101
115,21,56,0,38240400
115,21,56,1,0.716633
115,21,56,2,101
115,21,5,0,8530000
115,21,5,1,0.754984
115,21,5,2,101
116,21,2,0,6900000
116,21,2,1,0.464047
116,21,2,2,100
116,21,69,0,30020000
116,21,69,1,0.453622
116,21,69,2,101
116,21,57,0,41566400
116,21,57,1,0.205840
116,21,57,2,101
116,21,5,0,8790000
116,21,5,1,0.749043
116,21,5,2,101
117,21,2,0,6900000
117,21,2,1,0.470444
117,21,2,2,100
117,21,69,0,29750000
117,21,69,1,0.482653
117,21,69,2,101
117,21,58,0,78149000
117,21,58,1,0.239748
117,21,58,2,101
117,21,5,0,8600000
117,21,5,1,0.754547
117,21,5,2,101
118,21,2,0,7360000
118,21,2,1,0.469052
118,21,2,2,100
118,21,69,0,30570000
118,21,69,1,0.493252
118,21,69,2,101
118,21,59,0,85059000
118,21,59,1,0.172686
118,21,59,2,101
118,21,5,0,8680000
118,21,5,1,0.756142
118,21,5,2,101
119,21,2,0,6530000
119,21,2,1,0.514731
119,21,2,2,100
119,21,69,0,29430000
119,21,69,1,0.543060
119,21,69,2,101
119,21,60,0,86248800
119,21,60,1,0.266268
119,21,60,2,101
119,21,5,0,8500000
119,21,5,1,0.797573
119,21,5,2,101
120,21,2,0,5840000
120,21,2,1,0.507632
120,21,2,2,100
120,21,69,0,27770000
120,21,69,1,0.571524
120,21,69,2,101
120,21,61,0,136212400
120,21,61,1,0.308529
120,21,61,2,101
120,21,5,0,8380000
120,21,5,1,0.801592
120,21,5,2,101
121,21,2,0,90080000
121,21,2,1,0.512092
121,21,2,2,100
121,21,69,0,783411800
121,21,69,1,0.543819
121,21,69,2,101
121,21,62,0,90548600
121,21,62,1,0.123692
121,21,62,2,101
121,21,5,0,56839400
121,21,5,1,0.824135
121,21,5,2,101
122,21,2,0,168300000
122,21,2,1,0.639295
122,21,2,2,100
122,21,69,0,972978400
122,21,69,1,0.751512
122,21,69,2,101
122,21,63,0,115831200
122,21,63,1,0.399487
122,21,63,2,101
122,21,5,0,413937800
122,21,5,1,0.927394
122,21,5,2,101
123,21,2,0,177670000
123,21,2,1,0.636207
123,21,2,2,100
123,21,69,0,943146000
123,21,69,1,0.725993
123,21,69,2,101
123,21,64,0,143524200
123,21,64,1,0.580779
123,21,64,2,101
123,21,5,0,587353600
123,21,5,1,0.902910
123,21,5,2,101
124,21,2,0,258880000
124,21,2,1,0.567173
124,21,2,2,100
124,21,69,0,1027555800
124,21,69,1,0.678431
124,21,69,2,101
124,21,65,0,187803600
124,21,65,1,0.316101
124,21,65,2,101
124,21,5,0,525674800
124,21,5,1,0.846719
124,21,5,2,101
125,21,2,0,6040000
125,21,2,1,0.480973
125,21,2,2,100
125,21,69,0,29140000
125,21,69,1,0.542721
125,21,69,2,101
125,21,66,0,291326800
125,21,66,1,0.341659
125,21,66,2,101
125,21,5,0,8880000
125,21,5,1,0.743442
125,21,5,2,101
126,21,2,0,5040000
126,21,2,1,0.457737
126,21,2,2,100
126,21,69,0,32313600
126,21,69,1,0.530476
126,21,69,2,101
126,21,67,0,292442600
126,21,67,1,0.463764
126,21,67,2,101
126,21,5,0,7810000
126,21,5,1,0.739507
126,21,5,2,101
127,21,2,0,5120000
127,21,2,1,0.531904
127,21,2,2,100
127,21,69,0,76841000
127,21,69,1,0.626895
127,21,69,2,101
127,21,68,0,341191000
127,21,68,1,0.382470
127,21,68,2,101
127,21,5,0,7480000
127,21,5,1,0.807610
127,21,5,2,101
128,21,70,0,32930000
128,21,70,1,0.459919
128,21,70,2,100
128,21,3,0,16460000
128,21,3,1,0.221608
128,21,3,2,101
128,21,4,0,414200
128,21,4,1,0.006206
128,21,4,2,101
128,21,5,0,10330000
128,21,5,1,0.589654
128,21,5,2,101
129,21,70,0,31980000
129,21,70,1,0.489272
129,21,70,2,100
129,21,3,0,16290000
129,21,3,1,0.290315
129,21,3,2,101
129,21,6,0,434200
129,21,6,1,0.006075
129,21,6,2,101
129,21,5,0,10310000
129,21,5,1,0.632541
129,21,5,2,101
130,21,70,0,35640000
130,21,70,1,0.440917
130,21,70,2,100
130,21,3,0,16650000
130,21,3,1,0.104688
130,21,3,2,101
130,21,7,0,313000
130,21,7,1,0.006840
130,21,7,2,101
130,21,5,0,10570000
130,21,5,1,0.552041
130,21,5,2,101
131,21,70,0,28950000
131,21,70,1,0.566250
131,21,70,2,100
131,21,3,0,16200000
131,21,3,1,0.662661
131,21,3,2,101
131,21,8,0,333600
131,21,8,1,0.006274
131,21,8,2,101
131,21,5,0,10140000
131,21,5,1,0.772979
131,21,5,2,101
132,21,70,0,30750000
132,21,70,1,0.506032
132,21,70,2,100
132,21,3,0,16230000
132,21,3,1,0.421475
132,21,3,2,101
132,21,9,0,333600
132,21,9,1,0.005959
132,21,9,2,101
132,21,5,0,10360000
132,21,5,1,0.679780
132,21,5,2,101
133,21,70,0,31090000
133,21,70,1,0.476455
133,21,70,2,100
133,21,3,0,16120000
133,21,3,1,0.281426
133,21,3,2,101
133,21,10,0,424200
133,21,10,1,0.005764
133,21,10,2,101
133,21,5,0,10300000
133,21,5,1,0.606483
133,21,5,2,101
134,21,70,0,29510000
134,21,70,1,0.527328
134,21,70,2,100
134,21,3,0,16000000
134,21,3,1,0.457886
134,21,3,2,101
134,21,11,0,434000
134,21,11,1,0.005900
134,21,11,2,101
134,21,5,0,10150000
134,21,5,1,0.680228
134,21,5,2,101
135,21,70,0,32400000
135,21,70,1,0.482559
135,21,70,2,100
135,21,3,0,16260000
135,21,3,1,0.301824
135,21,3,2,101
135,21,12,0,454200
135,21,12,1,0.006285
135,21,12,2,101
135,21,5,0,10180000
135,21,5,1,0.585486
135,21,5,2,101
136,21,70,0,33070000
136,21,70,1,0.481218
136,21,70,2,100
136,21,3,0,16430000
136,21,3,1,0.257789
136,21,3,2,101
136,21,13,0,474600
136,21,13,1,0.007451
136,21,13,2,101
136,21,5,0,10540000
136,21,5,1,0.605045
136,21,5,2,101
137,21,70,0,30580000
137,21,70,1,0.520761
137,21,70,2,100
137,21,3,0,16230000
137,21,3,1,0.404869
137,21,3,2,101
137,21,14,0,666600
137,21,14,1,0.008107
137,21,14,2,101
137,21,5,0,10170000
137,21,5,1,0.645747
137,21,5,2,101
138,21,70,0,32460000
138,21,70,1,0.485293
138,21,70,2,100
138,21,3,0,16280000
138,21,3,1,0.255582
138,21,3,2,101
138,21,15,0,586400
138,21,15,1,0.007970
138,21,15,2,101
138,21,5,0,10230000
138,21,5,1,0.599809
138,21,5,2,101
139,21,70,0,30020000
139,21,70,1,0.505536
139,21,70,2,100
139,21,3,0,16110000
139,21,3,1,0.340963
139,21,3,2,101
139,21,16,0,707200
139,21,16,1,0.007922
139,21,16,2,101
139,21,5,0,10210000
139,21,5,1,0.617425
139,21,5,2,101
140,21,70,0,29960000
140,21,70,1,0.508808
140,21,70,2,100
140,21,3,0,16460000
140,21,3,1,0.332299
140,21,3,2,101
140,21,17,0,686600
140,21,17,1,0.007759
140,21,17,2,101
140,21,5,0,10060000
140,21,5,1,0.622124
140,21,5,2,101
141,21,70,0,33550000
141,21,70,1,0.494385
141,21,70,2,100
141,21,3,0,16380000
141,21,3,1,0.336821
141,21,3,2,101
141,21,18,0,484800
141,21,18,1,0.008495
141,21,18,2,101
141,21,5,0,10340000
141,21,5,1,0.628870
141,21,5,2,101
142,21,70,0,30870000
142,21,70,1,0.452900
142,21,70,2,100
142,21,3,0,16580000
142,21,3,1,0.281938
142,21,3,2,101
142,21,19,0,717200
142,21,19,1,0.006783
142,21,19,2,101
142,21,5,0,10100000
142,21,5,1,0.559160
142,21,5,2,101
143,21,70,0,33070000
143,21,70,1,0.498186
143,21,70,2,100
143,21,3,0,16420000
143,21,3,1,0.299961
143,21,3,2,101
143,21,20,0,718200
143,21,20,1,0.152275
143,21,20,2,101
143,21,5,0,10440000
143,21,5,1,0.607589
143,21,5,2,101
144,21,70,0,32200000
144,21,70,1,0.497407
144,21,70,2,100
144,21,3,0,16310000
144,21,3,1,0.318955
144,21,3,2,101
144,21,21,0,817600
144,21,21,1,0.007850
144,21,21,2,101
144,21,5,0,10400000
144,21,5,1,0.599784
144,21,5,2,101
145,21,70,0,32130000
145,21,70,1,0.489154
145,21,70,2,100
145,21,3,0,16340000
145,21,3,1,0.251992
145,21,3,2,101
145,21,22,0,535400
145,21,22,1,0.007561
145,21,22,2,101
145,21,5,0,10400000
145,21,5,1,0.563337
145,21,5,2,101
146,21,70,0,29410000
146,21,70,1,0.513544
146,21,70,2,100
146,21,3,0,16060000
146,21,3,1,0.334024
146,21,3,2,101
146,21,23,0,989600
146,21,23,1,0.006488
146,21,23,2,101
146,21,5,0,10190000
146,21,5,1,0.599531
146,21,5,2,101
147,21,70,0,29110000
147,21,70,1,0.511069
147,21,70,2,100
147,21,3,0,16260000
147,21,3,1,0.316361
147,21,3,2,101
147,21,24,0,869000
147,21,24,1,0.006572
147,21,24,2,101
147,21,5,0,10360000
147,21,5,1,0.594663
147,21,5,2,101
148,21,70,0,29620000
148,21,70,1,0.520196
148,21,70,2,100
148,21,3,0,16000000
148,21,3,1,0.345440
148,21,3,2,101
148,21,25,0,1111200
148,21,25,1,0.006450
148,21,25,2,101
148,21,5,0,10300000
148,21,5,1,0.600927
148,21,5,2,101
149,21,70,0,31410000
149,21,70,1,0.495144
149,21,70,2,100
149,21,3,0,16400000
149,21,3,1,0.156998
149,21,3,2,101
149,21,26,0,1211200
149,21,26,1,0.007417
149,21,26,2,101
149,21,5,0,10340000
149,21,5,1,0.551666
149,21,5,2,101
150,21,70,0,32180000
150,21,70,1,0.440335
150,21,70,2,100
150,21,3,0,16330000
150,21,3,1,0.267945
150,21,3,2,101
150,21,27,0,807200
150,21,27,1,0.006701
150,21,27,2,101
150,21,5,0,10250000
150,21,5,1,0.508351
150,21,5,2,101
151,21,70,0,31180000
151,21,70,1,0.518731
151,21,70,2,100
151,21,3,0,16570000
151,21,3,1,0.334060
151,21,3,2,101
151,21,28,0,818200
151,21,28,1,0.006636
151,21,28,2,101
151,21,5,0,10360000
151,21,5,1,0.609627
151,21,5,2,101
152,21,70,0,29740000
152,21,70,1,0.503839
152,21,70,2,100
152,21,3,0,16150000
152,21,3,1,0.231265
152,21,3,2,101
152,21,29,0,1444600
152,21,29,1,0.006823
152,21,29,2,101
152,21,5,0,10140000
152,21,5,1,0.555819
152,21,5,2,101
153,21,70,0,31680000
153,21,70,1,0.496747
153,21,70,2,100
153,21,3,0,16330000
153,21,3,1,0.255575
153,21,3,2,101
153,21,30,0,1523800
153,21,30,1,0.007068
153,21,30,2,101
153,21,5,0,10220000
153,21,5,1,0.519997
153,21,5,2,101
154,21,70,0,30650000
154,21,70,1,0.516100
154,21,70,2,100
154,21,3,0,16340000
154,21,3,1,0.292135
154,21,3,2,101
154,21,31,0,1280400
154,21,31,1,0.008790
154,21,31,2,101
154,21,5,0,10130000
154,21,5,1,0.572904
154,21,5,2,101
155,21,70,0,27570000
155,21,70,1,0.509978
155,21,70,2,100
155,21,3,0,15980000
155,21,3,1,0.173580
155,21,3,2,101
155,21,32,0,2433600
155,21,32,1,0.007410
155,21,32,2,101
155,21,5,0,9910000
155,21,5,1,0.536043
155,21,5,2,101
156,21,70,0,26990000
156,21,70,1,0.542342
156,21,70,2,100
156,21,3,0,16080000
156,21,3,1,0.356530
156,21,3,2,101
156,21,33,0,2104000
156,21,33,1,0.007703
156,21,33,2,101
156,21,5,0,10110000
156,21,5,1,0.592818
156,21,5,2,101
157,21,70,0,30680000
157,21,70,1,0.524494
157,21,70,2,100
157,21,3,0,16270000
157,21,3,1,0.316737
157,21,3,2,101
157,21,34,0,1375000
157,21,34,1,0.007745
157,21,34,2,101
157,21,5,0,9960000
157,21,5,1,0.594627
157,21,5,2,101
158,21,70,0,30490000
158,21,70,1,0.443550
158,21,70,2,100
158,21,3,0,16420000
158,21,3,1,0.178557
158,21,3,2,101
158,21,35,0,1878600
158,21,35,1,0.007501
158,21,35,2,101
158,21,5,0,10170000
158,21,5,1,0.454882
158,21,5,2,101
159,21,70,0,30010000
159,21,70,1,0.515453
159,21,70,2,100
159,21,3,0,16050000
159,21,3,1,0.300821
159,21,3,2,101
159,21,36,0,3000400
